0.9996669,0.11237636,0.97755593
0.9996438,0.44078586,0.9718259
0.99993396,0.61964667,0.80230343
0.999979,0.9591951,0.94436604
0.9999014,0.13125932,0.77938527
0.99998975,0.99706393,0.9739247
0.9991779,0.93487686,0.9955935
1.1653706e-05,0.2916402,0.9483895
6.605177e-05,0.9551698,0.9971572
0.99998426,0.72378665,0.98582006
0.99994135,0.345543,0.97893286
0.9999578,0.9059079,0.83513427
9.8451106e-05,0.41170222,0.96740836
0.9999715,0.60836977,0.90595376
0.9999819,0.7232722,0.9977314
0.9999491,0.2156375,0.9726815
0.9999827,0.4538937,0.1963154
2.2947128e-05,0.99513865,0.99982554
0.99993956,0.096975185,0.99425334
0.99987423,0.99748045,0.95469904
0.99992836,0.55612326,0.9772931
0.9998702,0.27434793,0.99953616
0.99995863,0.96132374,0.9771786
0.99998116,0.8969937,0.9747429
0.99990904,0.83969784,0.8454974
0.9999851,0.9845711,0.854158
0.9999428,0.031042289,0.99635065
0.04204178,0.006818363,0.9985669
0.9997838,0.90381014,0.99344605
3.2174565e-05,0.0060711084,0.9998516
0.99998355,0.17181778,0.99821824
4.3187015e-06,0.012287173,0.99946576
0.9999052,0.5882009,0.99190384
0.9710015,0.9363404,0.97648174
0.68724215,0.99529535,0.93533176
0.99995184,0.6518507,0.7044338
0.00021926321,0.40206894,0.96579206
0.9999486,0.996185,0.9884715
0.99841285,0.6318721,0.9852239
0.14143123,0.9066888,0.9978531
0.9999305,0.98417073,0.99397427
2.2615019e-05,0.09595773,0.9888537
0.0006789464,0.28765798,0.95860845
0.9999646,0.9800979,0.99700636
4.0888728e-05,0.31967616,0.99278945
4.7952373e-05,0.96230865,0.9885562
0.32140154,0.9970065,0.9395814
0.99991465,0.09925892,0.9703738
3.0079134e-05,0.060902987,0.9989858
0.000110468245,0.94994587,0.99880064
0.99966013,0.73723346,0.901247
0.9999474,0.0797037,0.77716345
0.9999547,0.53367555,0.51100487
0.99991786,0.42548487,0.9875794
0.9999809,0.17274652,0.9841951
2.2111451e-05,0.16008095,0.99772185
0.9999721,0.9721896,0.61620325
9.256259e-06,0.38669175,0.98795754
0.7330358,0.97440493,0.9917157
0.99993074,0.74158317,0.9337245
0.9997193,0.89956236,0.8845964
0.9999839,0.6583074,0.87501395
0.99999404,0.96985614,0.9851032
0.9999597,0.78856355,0.9840152
0.99991333,0.9804426,0.99292254
0.99903154,0.87229806,0.9269762
0.19182946,0.98588085,0.99672914
0.9999534,0.6044815,0.93954474
0.9999883,0.5266627,0.9758387
0.999982,0.34253937,0.65576035
0.9999888,0.33368754,0.9765663
0.9983584,0.9241496,0.9827666
0.99960226,0.2379524,0.9717165
0.99987483,0.90720826,0.9565212
0.00013682326,0.8996051,0.90212834
0.99991894,0.17355683,0.88124764
0.99981815,0.9926138,0.9911288
0.99985135,0.69925845,0.94117117
9.284752e-05,0.99272037,0.9927388
3.8904982e-05,0.38467664,0.9494733
0.9999715,0.4760678,0.96200186
0.99998677,0.9530377,0.9884107
0.99996984,0.6726892,0.7428129
0.98950547,0.5083553,0.9986652
0.9992424,0.58338463,0.8878732
0.9999548,0.0736771,0.9476806
0.99997413,0.3201826,0.8590615
8.344311e-05,0.9680425,0.99502975
0.9999275,0.021696068,0.9817941
0.998801,0.31980282,0.96959585
0.004684703,0.9597185,0.9776087
0.99992895,0.9735232,0.6755561
0.9999925,0.9345537,0.88323915
0.9999802,0.89875233,0.9921864
0.999877,0.9990656,0.9810357
0.9998317,0.73239243,0.99254465
0.9999671,0.8866527,0.9294898
0.9996344,0.9597249,0.99669266
0.99847955,0.7222794,0.98742956
7.0693727e-06,0.6779072,0.99910563
0.9998264,0.98849046,0.99394625
0.9999893,0.9881352,0.75992614
0.9999659,0.85056293,0.99482226
0.9999739,0.10804169,0.7030006
0.9999181,0.9357726,0.9924736
0.99994576,0.4642233,0.99228996
0.0010937492,0.9959915,0.9794504
0.9999783,0.99979275,0.68068695
0.9998018,0.06511437,0.9979583
0.0032012237,0.0258486,0.9417408
0.9999603,0.7883452,0.97784346
0.999962,0.90297294,0.9547242
1.568581e-05,0.29680675,0.9991611
0.9998431,0.9491306,0.99630487
0.9999794,0.6124312,0.82614917
0.99983084,0.9607055,0.99146867
0.99998844,0.20942195,0.97392964
0.9999856,0.9268275,0.9597772
0.99977165,0.96266866,0.90772194
0.99990356,0.3455952,0.99040157
0.991181,0.9736544,0.99748284
0.9999641,0.22786286,0.9890854
0.9999291,0.9935586,0.98001224
0.99989295,0.020215983,0.9980946
0.9999349,0.98872685,0.8592692
0.0003221016,0.99930716,0.9887372
0.00078968983,0.7560897,0.9668804
0.9999585,0.98016447,0.65007794
2.9092318e-05,0.21553549,0.9966478
0.9999733,0.8529463,0.96336216
4.9643855e-05,0.8754326,0.9992347
0.99998486,0.8953453,0.9323973
9.470496e-05,0.35387635,0.9925811
9.655397e-05,0.22407342,0.99870133
0.9999765,0.83529437,0.8787281
0.99998784,0.9750742,0.6548846
0.84724504,0.9080487,0.98429686
1.7408272e-05,0.83666855,0.99891543
0.9998877,0.648153,0.89228284
0.9999443,0.34889343,0.99449676
0.00010760496,0.8640515,0.9461874
0.9999808,0.70426357,0.81374055
0.9999925,0.895583,0.99682754
0.9999807,0.32167524,0.9888993
0.9999511,0.90323955,0.9907864
0.9999181,0.20640074,0.7738305
0.99957377,0.04579524,0.8927172
0.99996877,0.98983395,0.9919269
6.30446e-05,0.3537251,0.95716155
0.9999902,0.020401305,0.9990428
0.99996364,0.5033273,0.9088417
0.9914077,0.4897016,0.98605365
0.9999528,0.9723341,0.9512932
0.99996626,0.4498544,0.3365423
0.9999163,0.31244516,0.9937045
0.00022037215,0.9936301,0.9966993
0.9999069,0.40571246,0.9664455
0.94024974,0.9400607,0.991712
0.99944216,0.91358644,0.8663466
0.9999633,0.89472604,0.9830715
0.9998381,0.98483354,0.91932833
1.0924227e-05,0.06571518,0.98912126
0.99997985,0.2822707,0.98091286
0.999915,0.5254058,0.8961229
0.9999515,0.22910357,0.87477726
5.0730614e-05,0.02608374,0.99613804
0.9999894,0.9925613,0.9409653
0.99996626,0.9491539,0.9789113
0.997529,0.90083057,0.9797737
4.5186745e-05,0.38985947,0.955306
0.99996424,0.97290504,0.9875494
0.999974,0.18413411,0.8236503
0.9998078,0.96233636,0.7701459
0.99995387,0.95401824,0.99118173
0.99992096,0.87833196,0.69586414
2.7814256e-05,0.15491706,0.99724823
0.99998724,0.9791692,0.9943896
0.99999034,0.4006427,0.88866645
0.9999819,0.24808472,0.8575159
0.9998691,0.0873416,0.8260426
0.9998903,0.41079748,0.8344554
2.4345774e-05,0.22998144,0.99574834
0.99998915,0.014339375,0.69894266
0.99996424,0.9975133,0.9112887
0.00038137916,0.44144845,0.9931685
0.9999889,0.22985752,0.9684903
0.99999297,0.99697113,0.94757193
0.99994004,0.042218063,0.9382754
8.626899e-06,0.19097862,0.9992749
0.9998741,0.9996277,0.5773267
0.9999659,0.96758467,0.9238793
0.00012336305,0.96142215,0.85581905
0.9996611,0.6493209,0.76435226
1.577143e-05,0.36171514,0.9909995
0.99988484,0.9607985,0.91105086
0.99996984,0.92402005,0.99651057
0.9999362,0.7244946,0.98499125
2.4885554e-05,0.12690058,0.9981437
0.99992037,0.9700143,0.9912702
0.99996865,0.8971607,0.96927756
7.124841e-05,0.036328543,0.9986395
0.9999732,0.46830118,0.92122716
0.9990538,0.94068474,0.99951565
0.99991727,0.9114702,0.6632058
0.9998265,0.9752958,0.7731695
0.9999658,0.9698324,0.30383462
6.332901e-05,0.8611775,0.99381953
0.99997056,0.8481411,0.85633594
0.00023103236,0.99578553,0.9911442
2.2937369e-05,0.7094732,0.99798167
0.99996626,0.39599478,0.8422255
0.9999453,0.34355932,0.9201669
0.9999604,0.15351431,0.6746233
0.99993634,0.8587177,0.9014541
0.9997893,0.5704885,0.96983194
0.34404093,0.98233795,0.97728556
0.9999291,0.20370713,0.998486
0.9999546,0.8657764,0.99107355
0.99994326,0.062559016,0.95919704
4.673479e-05,0.018270697,0.999864
0.9999857,0.4557211,0.98143333
0.00015870883,0.8712649,0.9158926
0.99987245,0.2370664,0.98486996
0.99989283,0.9918025,0.93157804
0.00019506238,0.96804196,0.9924839
0.999967,0.31170383,0.035387393
0.99998844,0.972949,0.9589869
0.00014228703,0.769328,0.99180967
0.96686494,0.94491154,0.9832877
0.999972,0.7146094,0.36045754
0.99988735,0.9142737,0.9910779
0.99996746,0.8456419,0.9524859
0.99963737,0.75935936,0.64554995
0.9998869,0.9485974,0.92177624
0.99969506,0.82695335,0.9926997
